customerName,,Date,comment
Grace Forever,,قبل 7 أشهر,"طلبنا
تربيل شوكلت ٢٦ ريال جدا حالية ماعجبتنا
سينابون بنز ١٨ ريال عادية وحالية مرة …"
محمّد,,قبل 11 شهرًا,"فوق التقييم ماشاء الله الله يبارك لهم ويزيدهم
التعامل الاسعار الطعم الخدمه اتمنى لهم الافضل
البنانا بودينق ماتوقعت ابد لذيذه وخفيفه وطعم جديد"
ebtesam alawwad,,قبل 10 أشهر,V60  ١٠-١٠  موزونه أمريكانو  ٩- ١٠ حامضه شوي من حرارتها سينابون ٥-١٠ وكثيره ناشفه وعجينتها مليانه سكر يابس ومالها ريحه سينابون  طلبت منهم يسخنونها طلعت افضل نوعا ما عجينتها اقرب للبڤ باستري …
صافي,,قبل سنة,تجربتي كانت مرضيه عندهم الصدق من ناحية القهوه والحلا والكركديه بس من ناحية الجلسات للاسف ماتوفقت مع اني رحت له العصر مع ذلك زحمه مررره وكلهم شباب ماحسيت الجلسه فيه مريحه 😓 …
Meshal Reviews,,قبل سنة,"صراحة اقل من المتوقع على الزحمة اللي عنده😅
الفلات وايت جيد جدا ولذيذ ☕️
السينمون بنز اقل من المتوسط صراحة وسعره مرتفع 🍨 …"
Shahad,,قبل شهرين,"جربت قهوة اليوم كانت كولومبيه رائعه! و ساندوش التونا والتركي كانت لذيذه جداً وخفيفه وتستحق التجربه.
من مده كنت ابي اجرب القهوه بس لانها كانت هبه وزحمه لفتره، لكن الحين بدت تصير رايقه جداً وافضى خصوصاً بالصباح والويكند👍 …"
خالد بن فهد,,قبل سنة,"ما شاء الله تبارك الله
المكان هادي ومرتب جدا 😍
جربت سبانش حار لذيذ 🤤👌🏻 …"
Omar Hamad,,قبل 6 أشهر,السعودي محترم أما الفلبيني كان الله في عونك
Axxej A,,قبل سنة,"السويت اقيمه ١٠/١٠
القهوه كانت موزونه وحلوه
وتعاملهم كان كويس مره والمكان مرتب ويفتح النفس بنرجع لكم قريب💚🫡 …"
Hawazen,,قبل سنة,"ألذ تشيز كيز بالكرة الأرضية خصوصًا البنانا بودينق💚
الكوستاريكا رهييبة وانبسطت إنهم فتحوا الصباح لأنها ألذ قهوة تبدأ يومك فيها، الكركديه خياال والماتشا برضو اطلبوها اكسترا سويت …"
Just R,,قبل 3 أشهر,توزيعات وصاجيننا آخر شيء جيت فاتورتي الساعة ٤:٥٠ ما عطاني والي بعدي ٥:١٥ بدأ يعطيهم:) وأقول للفلبيني يقول السعودي انا مالي دخل والسعودي مسوي ما يشوفنا يعني هل يعقل اني برجع اصف اللاين مره ثانية واطلب كركديه عشان تعطيني وانا توني صافه وطالبه منك فاتورة عالية ؟؟؟ او اوقت جيتي على شفت السعودي؟  طيب أطر ؟
H a,,قبل 8 أشهر,"قرون قهووتي المفضلة كل شي عندهم لذذيذ!

لا تنسون تطلبون الشوكلت كيك مع v60 بتدمنونه🤯 …"
ماجد الحمادي,,قبل أسبوع,"العماله فاشلين جدا طلب ٢ ايس دريب قعدت ٣٠ دقيقه والكوفي مافيه زباين ليش التاخير هذا ؟؟؟؟
واقولت له ٣ مرات تعال نظف الطاولة يناظر ولا يرد وش التعامل هذا !؟"
mryam waleed,,قبل 7 أشهر,"حلا الهبه حلو وخفيف
ماحبيت الكابتشينو
V60 بارد حلو 👍🏽
موقعه في حاره …"
Kam _ad,,قبل 3 أشهر,"الفلات وايت مميز
التشيز كيك ٥ من ١٠
الخدمة مميزة"
Sara Almujel,,قبل سنة,"المكان حلو وشرح بس تقهر كراسيهم اغلبها لاصقه بالارض مو مريحه

- الماتشا 24 مو لذيذه فيها طعم غريب ( افتر تيست ) ما احسها ماتشا صدقيه ما انصح …"
صالح العجمي,,قبل سنة,ثاني زياره الكوفي يقدم القهوه الساخنه والمشروبات البارده ومشهور بالحلى اللذيذ والكركديه الباااارد ❤️ بس الاسعار مرتفعه شوي وزحمة ما قدرت اجلس واخذت الطلب في السياره بس يستاهل التجربه وبرجع اجرب الكركديه ان شاء الله .. …
هاجر محمد,,قبل سنة,"المكان لا بأس فيه شوي زحمه والجلسات متقاربه
جربت عندهم
رول الكاسترد كان عادي ٧/ ١٠ …"
عبدالله ال عبدالله,,قبل 8 أشهر,"القهوة نوعا ما جيدة والحلا جيدة .. لكن ما اعجبني عدم احترام وقت وصولي وتسليم طلباتي متاخرة + سلموا لعملاء بعدي… وايضا ملاحظة الاكواب تقول من اكواب ابوخمسة جودتها سيئة مثل ما بالصورة..
اتمنى يحسنون الجودة"
تغطيات توينز الرياض,,قبل 8 أشهر,"فوق التقيم الله يسعدهم
جدا جميل المكان ويهتمون بكل شي ، دائم بكل مناسبة يسون فعاليات ودائم اجيهم مو اول مره …"
Ghaida Gh,,قبل شهرين,"جودة القهوة والأكل ١٠ من عشرة ، بس المكان ماش.
أغلب الجلسات سوداء وفيها بقع اندقت دق، لو يسوون تجديد ويحسنون الأرضية بعد بيطلع ممتاز."
Razan Abdullah,,قبل 5 أشهر,"ما شاءالله تبارك الله المكان والقهوه والحلويات كل شي فوق الخياال ، جربت المخبوزات اللي عندهم وكانت لذيذه مرره واخذت ايس دريب ومرا كانت ممتازه اعجبتني ، والخدمه بعد مرا كانت حلوه شكرا قرون 🤍 …"
samyah saluman,,قبل شهر,"ساندويش التونة سبايسي لذيذ جداً
قهوة اليوم مضبوطة 👌🏻 …"
A M,,قبل 3 أشهر,"ماشاءالله دايم اجيه والقاه مزدحم الله يبارك لصاحبه، هالمره رحت العصر والحمدلله فاضي روقان وهادي ويبخرون المكان ، قهوة اليوم والكركديه حلوين وايضاً التيشز كيك والميني بايتس تشيز كيك لذيييييييذين ماراح اتعداهم اذا رجعت ثانية خاصتاً الميني بايتس لذيذه وخفيفه، تعاملهم لطيف وخدمتهم سريعة"
AbuSulaiman,,قبل سنة,"الزيارة كانت لتجربة الكرواسون..
جربت رول الجبن ..
جيد جدا لكن ليس مميز .. …"
سبحان الله,,قبل 5 أشهر,"طلبي قهوه اليوم بارده وحارة وحلا شوكلت مربع شكله الحلا حلو بس صغير على سعره وريحه المكان عوده✨حمام النساء مقفل!
الحلا محدوود ٦ اصناف فقط …"
Afnan N,,قبل سنة,"طلبت آيس كركديه ٢٣ ريال كان لذيذ مرررره ١٠ / ١٠

وسبايسي تونه ٢٦ ريال مو مره عجبتني ٦ / ١٠ …"
عبدالرحمن عبدالعزيز,,قبل سنة,"🕐 وقت الزيارة
يوم الإثنين الساعه 17:30 …"
Rasha 999,,قبل سنة,"مكان جدا جميل

القهوة والحلى جدا جميل …"
نوف محمد,,قبل سنة,"مكان جميل ورايق وهادي وحلاهم يدوخ وقهوتهم رايقه والايس كركديه يسرسح
واستقبالهم ذوق وخدمتهم سريعه
ليس اعلان تجربه خاصه فيني"
Fadwa Fahad,,قبل سنة,المكان كبير بس زحمة جداً جداً جربت فلات وايت ٦/١٠  V60 حلوه ٩/١٠ قهوة اليوم ٧/١٠ الكركدية حالي ماعجبني مرا ٧/١٠ المكان عادي جداً بس اخذ سمعه ولا مايسوا صراحه👎🏻 …
Omaima,,قبل سنة,"القهوه حلوه والكركديه حلو مررره
الحلى جربنا نوع واحد وكان لذيذ
الديكور بسيط …"
ربى عبدالعزيز,,قبل 4 أشهر,منزمان نفسي اجيه وكانت تجربه جميله والفرع هادي جدًا احلا شي عجبني فيه طلبت قهوة اليوم اعطيها9.5/10 وتربل كيك تشوكلت لذيذ بعد
هيفاء ا,,قبل 3 أشهر,"الصراحـــة كنت متحمسه اجربه لكن راح اليوم وحنا ماعرفنا نوصل للموقع ،، لنا محاوله له غداً بأذن الله 👌🏼 …"
آمنه أحمد,,قبل 3 أشهر,سيئه جداً جدا جدا تعامل الموظف اليوم في تاريخ 23 September يوم الاثنين الساعه 5:30 جينا قروب لكن كل واحد دافع لحاله رفض يعطيني التوزيعه لكل واحد فينا ! وكمان جابرني اخذ الحجم الكبيره بالنسبه لي التقييم 10/0 ولن يتم تكراره طالما ان التعامل كذا
M Q,,قبل سنة,"قهوة مختصه
المكان جميل جربت فلات وايت وكان مميز
الحلويات عندهم خيارات منوعه
يستحق التجربه"
S,,قبل شهر,حبييت.. جودة القهوة والسويت عندهم عاالية وللفطور انصح بساندوتش الحلوم لذيييذ.. المكان صراحه شوي مزعج من ناحية الموسيقى والقعدات قريبة من بعض👎🏻 …
Rola Suliman,,قبل سنة,"مكان جميل وواسع
الخدمة كويسه
القهوة لذيذة
والحلى ممتاز لكن سعره مرتفع"
AL M,,قبل سنة,"القهوه لذيييذ جداا لكن المكان مزدحم و مافيه تنظيم و الناس حرفيا فوق بعض جيت طلبت مافيه مكان اجلس فيه انتظرت اكثر من ربع ساعه ماتحملت وطلعت خذته سفري اتمنى يشوفون حل لان قهوتهم و السويت والسمعه له واااو
وقت الزياره ١١:٣٠ الظهر"
Sarah S salem,,قبل سنة,"الفلات وايت رهيب مضبوط
الحلا لذيذ
الفطور كان تونه و حلوم لذيذه حداً …"
Maha _,,قبل 5 أشهر,"الفلات وايت عادي
الدريب حلوه
الحلى ثقيل …"
Mohammed تغطيات واكثر,,قبل سنة,"محامص البن groon كوفي ومحمصه المكان شرح وكبير وتصميمه جميل
جربت قهوة اليوم كانت حامضه وماعندهم الا نوع واحد ماكان عندهم خيار لقهوة اليوم الكلاسيكيه …"
abdullah,,قبل 3 أيام,العامل الفلبيني طالب قهوة حار عطني بارد رحت قلت له قال ل م طلبت ال بارد
Noura ALSW,,قبل 4 أشهر,"قهوتهم لذيذه والحلا كل الأنواع حلوه وترضي كل الأذواق مو اول زياره لي له ، الكركديه من افضل الانواع وطعمه جدا لذيذ ، ولكن يعيبه الزحمه افضل وقت لزيارته العصر وقبل يقفل بالليل تكون زحمته اقل ، ويعيبه ان المواقف جدا جدا محدوده ، …"
Rayan khalid,,قبل سنة,قهوه جديده كان افتتاحهم اليوم الصراحه الشغل اعلى من المتوقع بحكم انه يوم افتتاح مالاحظت وجود اغلاط وطاقم العمل جدا لطيف الصدق اهنيهم دخول قوي على مجال القهوه واتوقع يحفر اسمه بالسوق …
Latifa Khaled,,قبل سنة,اشوف من اروّق كافيهات الرياض حالياً المكان جميل ويستاهل تزورونه الجلسات مُريحه للعمل والقهوه اوصيكم على قهوة اليوم فنانة ..
الهنوف العنزي,,قبل سنة,"مكان حلو والقهوه  ايس دريب ثقيله جوييييي
الي يحبها ثقيله خذوها   وتشيز كيك لذيذذذذ
انا رحت ب صباح احس بليل يطلع حلو مع الأضاءه"
ابراهيم,,قبل سنة,"الزيارة جميلة اهتمامهم بنظافة المكان جميلة
كان ايام العيد وموجود الاحتفال بالعيد و مهتمين بمناسبات الاعياد و الايام الوطنية تفرق بشكل كبير لزبائن عندهم سويت متخصصين فيه بعدة انواع …"
hadeel sh,,قبل سنة,اولاً المكان شرح وكبير والديكور رايق مرره 🤩وثانياً طعم فلات وايت ولا غلطة 👌🏻💯😍مرره عجبني وثالثاً تعاملهم مررره 💯👌🏻رغم الزحمة ولي زيارة كثيرة باذن الله جد يستاهلون وربي يوفقهم 😍 …
Thsisters,,قبل سنة,المكان جميل وشرح جربنا الايس ماتشا لاتيه 🍵حلوه والايس كركديه 🌺لذيذ وتشيز كيك …
خلود صالح,,قبل سنة,"زيارتي كانت الظهر فالمكان رايق وهادي
القهوة موزونه طلبنا بلاك وسبنش👍🏻
الحلا لذيذ …"
عمر العنزي,,قبل سنة,"تجربة اول مره اول يوم عيد تعامل رائع و احترافي
و جيتهم امس بعد تعامل اروع …"
YAZEED,,قبل 11 شهرًا,"كوفي جميل والقهوة لذيذة
جربنا كورتادو 10/10
قهوة اليوم 10/09
تشيز كيك توت 10/10"
Sager Sager,,قبل 5 أشهر,من أجمل الاماكن بالرياض  ومشروب الكركديه بطل
Fosahah,,قبل سنة,"من أجمل أماكن القهوة الجديدة بالرياض وتتميز بتصميم المكان الجميل والهادئ ، القهوة المميزة ، والحلى اللي أشوفه من الأفضل بالرياض . …"
Mo Ib,,قبل شهرين,قرون مكان جميل وقهوتهم حلوه وحلاهم الي طلبت لذيذ. يستحق التجربة
RAWAN,,قبل سنة,"تجربة ممتازه والاجواء رائعه🤩
قهوتهم بطله والتشيز👍🏻 …"
Sara,,قبل سنة,"الحلى جيد، جربت اللاتيه وطلع طعم القهوة جدا حامض وما كانت حارة (للأسف ما تنشرب). ايضا المكان مره زحمة فحطوا هذا الشيء في بالكم سواء الجلسات او المواقف. الجلسات لطيفة والديكور شرح."
Ali Alshehri,,قبل سنة,"زُرتهم وطلبت v60
جدآ جدآ عااااادي وكوب يكون مليان وكوب يكون ناقص ما فيه توازن في طريقة التعبئه
وطلبت حلا صراحة الحلا يفوز عندهم …"
Afaf abdulrahman,,قبل سنة,كوفي واسع وشرح والخدمة رائعة طلبنا قهوة اليوم وايس سبانش كلهم ١٠/١٠ وتشيز كيك مرره لذيذة الله يوفقهم والاجمل ان مافيه موسيقى
re Aa,,قبل سنة,هذي تجبرتي الثالثه للمكان بنظري متميييزين بالحلا بشكل رائع جربت السينابون مستعده ارجع له الف مره نصيحة جرببوه لايفوتكم واكيد مع قهوة اليوم 😋 …
Msh msh,,قبل سنة,"نبدا تقييم ..
المكان داييم زحمه ماشاء الله الله يبارك لهم
دايم اخذ طلبي خارجي من الزحمه …"
باسل الحامد,,قبل سنة,جربة كيكة العسل عندهم لذيذه وخذيت ايس درب صراحه قهوة ظهر يوم الجمعه عندهم غير☕️😍 …
ريم عزيز,,قبل سنة,المكان شرح والقهوه لذيذة والسويت الجديد مو طبيعي 🤤❤️‍🔥 وفيه فطور كمان آعجبتني عندهم سبايسي تونا 💯 …
مشاري عبدالله,,قبل سنة,"الايس كركديه عندهم لذيذ والتوصيات عليه كثيره
بس شوي مبالغ في سعره جربنا قهوة اليوم مو كويسه مرره 😓 …"
L A,,قبل 3 أشهر,"عن رأيي الذ كركديه جربته بالرياض ما امزح
وكيك التربل شوكلت لذييييذ بس صراحه اسعارهم تعتبر عاليه شوي"
Shadn 55,,قبل 5 أشهر,حلوة مره القهوة حقتهم حلوه لكن الحلا حقهم ما اعجبني جربت اكثر من شي عادي وزحمه شوي لكن تعالو بدري المغرب الكركديه حقهم لذيذ الى الان مالقيت منافس له
Sym .m,,قبل 7 أشهر,"مكان بسيط ودايما تبارك الرحمن مزدحم ماشاءالله تبارك الله.
ولا مره قد اتيحت لي الفرصه اجلس فيه رغم كثر زياراتي بسبب الزحمه وبرضه ما ودي يشوفون الناس ان كل الطلبات الي اطلبها لي لحالي 🐪. …"
Sara Saad,,قبل 10 أشهر,القهوه مره لذيذه المحصول اثيوبي لا تفوتكم والسينابون لذيذ وهش مره والسويت الجديد لذيذ مليان لغاوييص 😋😋 …
Hanan Abdulaziz,,قبل 9 أشهر,"فعاليات العيد عندهم حلوه 😍
لكن قهوة V60 كولمبي ما اعجبتني حموضة عاليه
الحلا اعجبني وارجع مره ثانيه اجرب منتجات اخرى …"
Mishal Shary,,قبل شهرين,كوبك السادس مجاناً معناته كل كوب تشتريه ينكتب لك فالمكافآت .. الكاشير يقول يوم السادس مجاني اتمنى تراجعون النقطة هذي او تغيرونها
Alanood,,قبل سنة,"جربت عندهم الماتشا وصراحه لذيذ اقيمه ٩.٤/١٠ ومايعتبر حالي ابد طعمه موزون
وجربت بعد التشيز كيك ولذيذ برضو اقيمه ٨/١٠
المكان يعتبر ضيق شوي بالنسبه للزحمه الطلب يمكن انتظرت من ١٠ الى ١٥ دقيقة
ممكن اكرر الزيارة اكثر من مره"
munera abdullah,,قبل سنة,المكان حلو بس يعيبه الزحمه والشكليات اللي تتميلح واجد عندهم حلى دانيش بالبنانا لذيذ حرفيا والبيكان لذيذ و التشيز كيك ماعجبني مره و قهوتهم اليوم بالمخ وحلوه وتعامل الموظفين حلو اكرر الزياره له بس لين تخف زحمته🤩🤎🤎🤎🤎 …
Hala Almadhi,,قبل شهر,"رايق وهادي ، ساندوتش التيركي عادي .. كيك التربل شوكولاته لذيذ والقهوة حلوة 😋 …"
Ha M,,قبل سنة,"ماش صراحه مو قد التوقعات!
سبايسي التونة عادي جداً والحلوم زعتر ناشفة وفيه الافضل منهم بمليون مره ما ارجع لفطوركم اكيد"
عمر,,قبل شهرين,ماحببني بالقهوه الا الكاشير محترم وانيق و ذوق ومحترم الشخص الصح بالمكان الصح 👍🏻 …
Amira .,,قبل سنة,"هذي سادس زيارة لي لقرون ، من احلى قهاوي الرياض مكان وجودة وخدمة ، عندهم ألذ كركديه ممكن تذوقونه والتيشز كيك يمي ، برضو التونا سبايسي لذيييييييذه انصح فيها❤️❤️"
Ateq Ateq,,قبل سنة,"الكوفي رائعع جدا والكركديه الافضضلل❤️❤️
والمكان يفتح النفس
وزحمه الله يوفقهم ياربب"
فاطمه الربعي,,قبل سنة,الحمام مستهلك جدا والنظافه صفر  مااتوقع صاحب المحل شايف وراضي اتمنى تهتمون بنظافه الحمام زي ماتهتمون بجودة المنتجات  عذر ع الصور بس عشان اهمال العمال بينفر الناس
Ghaida Abdullah,,قبل سنة,"بوكس الفطور جدًا عادي ومو لذيذ ابدد ولا يستاهل السعر المرتفع المكان مره زحمه وما ارجع له مره ثانيه كلهم مراهقين ومافيه جلسات كل واحد جاي يتفرج عالثاني، الشي الوحيد زين عندهم الكركديه فقط"
Akhdan Alsurur,,قبل سنة,"مكان بسيط وجميييل
جربت عندهم ايسV60 اثيوبي موززززززووووونه صح اعطيها 10/7😍
وجربت دانيش بالتشيز كيك لذيذذذذه وخفيفه اعطيها 10/7😍
بشكل عام يستاهل الزياره👍🏽✨ …"
MoHaMmAd S for S,,قبل سنة,"مكان قهوة جميل ، واسع نوعاً ما
قهوتهم حلوة المخبوزات والحلى ممتازة"
Reem,,قبل سنة,الذ كركديه ذقته عندهم وفيه طعم نعناع منعش مرره والتشيز والبيكان خيالييين تبارك الله تقيمي لكل شيء ١٠/١٠
Bu,,قبل 11 شهرًا,"المكان حلو
قهوة اليوم حلوه
حلا التشوكلت الهبه للاسف م عجبني"
Hatoon Suliman,,قبل سنة,"جي بن تشيز و السينابون بن يمي مره
القهوه جربت V60 و فلات وايت و امريكانو كلها  لذيذه ماشاءالله
بالتوفيق 🤍 …"
Hanin A,,قبل 3 أشهر,"القهوة جيدة .. التربل تشوكليت لذيذ كذلك بنز التشيز كيك مره يمي 🩵
يعيبه الزحمة فقط . …"
S,,قبل سنة,داييييم اجيهم واحب قهوتهم والتشيز كيك واخر مره جربت الماتشا عجبتنيييي🫶🏻 …
